week_ending,UK_total,England,Northern_Ireland,Scotland,Wales,East_of_England,East_Midlands,London,North_East,North_West,South_East,South_West,West_Midlands,Yorkshire_and_The_Humber,year,month,week_number,quarter,season,is_holiday_week,UK_total_above_baseline,UK_total_rolling_4w,UK_total_rolling_12w,UK_total_yoy,England_above_baseline,England_vs_uk,England_rolling_4w,England_rolling_12w,England_yoy,Northern_Ireland_above_baseline,Northern_Ireland_vs_uk,Northern_Ireland_rolling_4w,Northern_Ireland_rolling_12w,Northern_Ireland_yoy,Scotland_above_baseline,Scotland_vs_uk,Scotland_rolling_4w,Scotland_rolling_12w,Scotland_yoy,Wales_above_baseline,Wales_vs_uk,Wales_rolling_4w,Wales_rolling_12w,Wales_yoy,East_of_England_above_baseline,East_of_England_vs_uk,East_of_England_rolling_4w,East_of_England_rolling_12w,East_of_England_yoy,East_Midlands_above_baseline,East_Midlands_vs_uk,East_Midlands_rolling_4w,East_Midlands_rolling_12w,East_Midlands_yoy,London_above_baseline,London_vs_uk,London_rolling_4w,London_rolling_12w,London_yoy,North_East_above_baseline,North_East_vs_uk,North_East_rolling_4w,North_East_rolling_12w,North_East_yoy,North_West_above_baseline,North_West_vs_uk,North_West_rolling_4w,North_West_rolling_12w,North_West_yoy,South_East_above_baseline,South_East_vs_uk,South_East_rolling_4w,South_East_rolling_12w,South_East_yoy,South_West_above_baseline,South_West_vs_uk,South_West_rolling_4w,South_West_rolling_12w,South_West_yoy,West_Midlands_above_baseline,West_Midlands_vs_uk,West_Midlands_rolling_4w,West_Midlands_rolling_12w,West_Midlands_yoy,Yorkshire_and_The_Humber_above_baseline,Yorkshire_and_The_Humber_vs_uk,Yorkshire_and_The_Humber_rolling_4w,Yorkshire_and_The_Humber_rolling_12w,Yorkshire_and_The_Humber_yoy
2025-04-27,101.7,102.8,98.8,102.8,99.9,105.6,103.8,110.1,99.9,101.9,104.9,102.4,100.9,99.3,2025,4,17,2,Spring,False,True,102.9,102.77,,True,1.1,104.07,103.48,,False,-2.9,99.05,99.56,,True,1.1,102.45,101.85,,False,-1.8,100.65,100.9,,True,3.9,106.12,105.94,,True,2.1,102.38,101.54,,True,8.4,110.55,109.89,,False,-1.8,100.05,99.03,,True,0.2,102.32,102.88,,True,3.2,105.55,104.83,,True,0.7,103.2,103.47,,True,-0.8,101.48,101.68,,False,-2.4,99.72,100.26,
2025-05-04,102.0,102.7,99.0,102.3,100.2,105.8,102.3,111.1,97.5,104.5,106.8,102.7,103.8,102.0,2025,5,18,2,Spring,False,True,103.02,103.04,,True,0.7,103.58,103.52,,False,-3.0,98.78,99.98,,True,0.3,102.25,102.09,,True,-1.8,100.43,101.02,,True,3.8,105.72,106.28,,True,0.3,102.4,101.94,,True,9.1,110.75,110.04,,False,-4.5,99.3,99.21,,True,2.5,102.8,103.28,,True,4.8,106.1,105.02,,True,0.7,103.35,103.45,,True,1.8,101.68,101.91,,True,0.0,100.1,100.6,
2025-05-11,101.8,103.6,102.1,103.8,100.4,105.4,102.1,110.5,100.1,103.0,106.4,105.6,100.7,99.6,2025,5,19,2,Spring,False,True,102.5,103.07,,True,1.8,103.75,103.72,,True,0.3,99.65,100.21,,True,2.0,103.18,102.35,,True,-1.4,100.4,101.1,,True,3.6,105.48,106.18,,True,0.3,102.52,102.18,,True,8.7,110.92,110.18,,True,-1.7,99.15,99.57,,True,1.2,102.95,103.39,,True,4.6,106.18,105.28,,True,3.8,103.45,103.81,,True,-1.1,101.45,102.02,,False,-2.2,99.87,100.62,
2025-05-18,104.7,106.4,101.5,103.4,100.5,106.6,103.1,109.8,99.1,103.5,104.9,104.2,101.8,100.3,2025,5,20,2,Spring,False,True,102.55,103.15,,True,1.7,103.88,103.92,,True,-3.2,100.35,100.22,,True,-1.3,103.07,102.55,,True,-4.2,100.25,101.17,,True,1.9,105.85,106.14,,True,-1.6,102.82,102.39,,True,5.1,110.38,110.03,,False,-5.6,99.15,99.77,,True,-1.2,103.22,103.31,,True,0.2,105.75,105.38,,True,-0.5,103.72,103.72,,True,-2.9,101.8,102.03,,True,-4.4,100.3,100.51,
2025-05-25,102.8,106.9,102.7,104.8,103.8,107.4,101.8,111.5,101.0,105.5,107.1,104.0,102.6,101.1,2025,5,21,2,Spring,False,True,102.82,103.28,,True,4.1,104.9,104.15,,True,-0.1,101.32,100.31,,True,2.0,103.58,102.78,,True,1.0,101.22,101.37,,True,4.6,106.3,106.2,,True,-1.0,102.32,102.4,,True,8.7,110.72,110.12,,True,-1.8,99.42,99.92,,True,2.7,104.12,103.39,,True,4.3,106.3,105.62,,True,1.2,104.12,103.81,,True,-0.2,102.22,101.94,,True,-1.7,100.75,100.47,
2025-06-01,105.7,106.4,102.9,107.1,103.9,107.0,102.7,110.7,100.5,103.9,106.8,105.4,103.0,104.1,2025,6,22,2,Summer,False,True,103.75,103.52,,True,0.7,105.82,104.31,,True,-2.8,102.3,100.62,,True,1.4,104.78,103.32,,True,-1.8,102.15,101.62,,True,1.3,106.6,106.33,,True,-3.0,102.42,102.43,,True,5.0,110.62,110.32,,True,-5.2,100.18,99.88,,True,-1.8,103.98,103.31,,True,1.1,106.3,105.62,,True,-0.3,104.8,103.92,,True,-2.7,102.02,102.09,,True,-1.6,101.28,100.72,
2025-06-08,104.3,107.1,104.8,108.5,103.1,108.6,107.2,114.5,103.9,105.4,107.7,108.0,107.0,103.9,2025,6,23,2,Summer,False,True,104.38,103.58,,True,2.8,106.7,104.68,,True,0.5,102.98,100.89,,True,4.2,105.95,103.75,,True,-1.2,102.82,101.65,,True,4.3,107.4,106.47,,True,2.9,103.7,102.82,,True,10.2,111.62,110.72,,True,-0.4,101.12,100.15,,True,1.1,104.58,103.38,,True,3.4,106.62,105.92,,True,3.7,105.4,104.41,,True,2.7,103.6,102.55,,True,-0.4,102.35,100.94,
2025-06-15,107.5,107.4,108.3,107.1,105.4,110.0,106.7,113.2,102.6,108.1,109.4,109.0,105.3,105.0,2025,6,24,2,Summer,False,True,105.08,103.78,,True,-0.1,106.95,105.08,,True,0.8,104.68,101.55,,True,-0.4,106.87,104.22,,True,-2.1,104.05,101.86,,True,2.5,108.25,106.69,,True,-0.8,104.6,103.1,,True,5.7,112.48,111.0,,True,-4.9,102.0,100.48,,True,0.6,105.72,103.88,,True,1.9,107.75,106.35,,True,1.5,106.6,104.7,,True,-2.2,104.48,102.72,,True,-2.5,103.52,101.19,
2025-06-22,108.9,107.9,109.1,109.2,106.1,113.7,107.6,117.0,104.9,110.0,112.8,110.7,108.2,106.5,2025,6,25,2,Summer,False,True,106.6,104.11,,True,-1.0,107.2,105.39,,True,0.2,106.28,102.22,,True,0.3,107.98,104.67,,True,-2.8,104.62,102.17,,True,4.8,109.82,107.42,,True,-1.3,106.05,103.58,,True,8.1,113.85,111.71,,True,-4.0,102.98,100.82,,True,1.1,106.85,104.43,,True,3.9,109.18,107.01,,True,1.8,108.28,105.2,,True,-0.7,105.88,103.19,,True,-2.4,104.88,101.78,
2025-06-29,109.8,113.2,114.0,115.0,108.4,114.4,111.9,116.2,106.2,112.2,113.7,113.6,108.8,110.1,2025,6,26,2,Summer,False,True,107.62,104.8,,True,3.4,108.9,106.1,,True,4.2,109.05,103.38,,True,5.2,109.95,105.66,,True,-1.4,105.75,102.78,,True,4.6,111.68,108.0,,True,2.1,108.35,104.39,,True,6.4,115.22,112.2,,True,-3.6,104.4,101.29,,True,2.4,108.93,105.23,,True,3.9,110.9,107.77,,True,3.8,110.32,106.16,,True,-1.0,107.32,103.68,,True,0.3,106.38,102.58,
2025-07-06,111.1,111.9,114.4,117.2,112.8,115.4,111.6,120.8,109.7,114.5,115.0,113.7,112.1,110.3,2025,7,27,3,Summer,False,True,109.32,105.4,-0.7,True,0.8,110.1,106.85,-3.2,True,3.3,111.45,104.69,-2.3,True,6.1,112.12,107.08,0.9,True,1.7,108.18,103.8,2.0,True,4.3,113.38,108.75,1.5,True,0.5,109.45,105.22,1.2,True,9.7,116.8,113.12,0.1,True,-1.4,105.85,102.04,-0.8,True,3.4,111.2,106.24,0.5,True,3.9,112.72,108.51,1.6,True,2.6,111.75,106.87,-2.4,True,1.0,108.6,104.55,-1.4,True,-0.8,107.98,103.4,0.3
2025-07-13,115.1,115.1,117.8,120.3,113.9,117.3,115.8,121.6,110.8,117.0,117.6,115.6,112.8,114.5,2025,7,28,3,Summer,False,True,111.22,106.28,2.3,True,0.0,112.02,107.62,1.3,True,2.7,113.82,106.28,-0.3,True,5.2,115.43,108.46,1.5,True,-1.2,110.3,104.87,-0.2,True,2.2,115.2,109.77,1.0,True,0.7,111.72,106.38,1.1,True,6.5,118.9,113.92,1.9,True,-4.3,107.9,103.02,-0.7,True,1.9,113.43,107.46,2.3,True,2.5,114.78,109.43,0.7,True,0.5,113.4,107.91,-1.8,True,-2.3,110.48,105.58,-0.2,True,-0.6,110.35,104.72,1.1
2025-07-20,116.3,116.9,123.3,122.3,114.9,118.0,115.1,123.8,112.5,117.3,119.8,119.6,115.4,116.6,2025,7,29,3,Summer,False,True,113.08,107.5,0.2,True,0.6,114.28,108.79,1.9,True,7.0,117.38,108.32,1.1,True,6.0,118.7,110.08,2.4,True,-1.4,112.5,106.12,0.3,True,1.7,116.28,110.8,-2.6,True,-1.2,113.6,107.32,-2.8,True,7.5,120.6,115.06,-0.2,True,-3.8,109.8,104.07,-1.1,True,1.0,115.25,108.74,1.9,True,3.5,116.52,110.67,0.3,True,3.3,115.62,109.34,1.8,True,-0.9,112.28,106.79,0.9,True,0.3,112.87,106.17,1.3
2025-07-27,115.6,119.5,122.5,122.8,119.1,118.7,116.5,125.0,116.8,119.1,120.9,119.7,116.5,116.3,2025,7,30,3,Summer,False,True,114.52,108.63,0.3,True,3.9,115.85,110.19,-0.3,True,6.9,119.5,110.28,-0.5,True,7.2,120.65,111.79,-1.0,True,3.5,115.18,107.69,1.9,True,3.1,117.35,111.88,-1.5,True,0.9,114.75,108.51,-1.2,True,9.4,122.8,116.22,2.1,True,1.2,112.45,105.68,-1.0,True,3.5,116.98,109.96,-0.5,True,5.3,118.32,111.84,-1.0,True,4.1,117.15,110.76,-1.4,True,0.9,114.2,107.85,-1.4,True,0.7,114.42,107.36,-2.3
2025-08-03,116.7,120.6,125.8,124.1,118.8,122.8,117.1,125.3,117.0,119.9,119.1,122.0,120.2,118.3,2025,8,31,3,Summer,False,True,115.92,109.88,0.3,True,3.9,118.02,111.61,2.8,True,9.1,122.35,112.26,2.1,True,7.4,122.38,113.48,0.3,True,2.1,116.68,109.22,0.2,True,6.1,119.2,113.32,2.7,True,0.4,116.12,109.76,-2.7,True,8.6,123.92,117.45,0.9,True,0.3,114.28,107.08,0.9,True,3.2,118.32,111.37,0.2,True,2.4,119.35,112.9,-0.5,True,5.3,119.22,112.12,0.3,True,3.5,116.22,109.48,3.4,True,1.6,116.42,108.92,-1.6
2025-08-10,119.1,121.0,126.8,123.6,119.7,121.7,118.5,126.2,119.1,121.5,121.1,119.3,120.8,119.7,2025,8,32,3,Summer,False,True,116.92,111.08,-0.3,True,1.9,119.5,112.82,2.9,True,7.7,124.6,114.37,2.8,True,4.5,123.2,115.17,-2.6,True,0.6,118.12,110.82,-0.5,True,2.6,120.3,114.58,-0.5,True,-0.6,116.8,111.04,-1.4,True,7.1,125.08,118.82,2.6,True,0.0,116.35,108.75,2.3,True,2.4,119.45,112.87,3.2,True,2.0,120.22,114.25,-1.7,True,0.2,120.15,113.38,-2.0,True,1.7,118.22,111.06,2.6,True,0.6,117.72,110.53,3.1
2025-08-17,116.5,120.7,127.0,124.6,119.4,120.6,116.7,124.3,118.2,117.5,120.3,120.1,118.6,119.7,2025,8,33,3,Summer,False,True,116.98,112.22,-0.7,True,4.2,120.45,113.98,2.4,True,10.5,125.52,116.39,0.6,True,8.1,123.78,116.82,-0.4,True,2.9,119.25,112.12,-1.1,True,4.1,120.95,115.68,-0.3,True,0.2,117.2,112.28,-0.3,True,7.8,125.2,119.88,-1.6,True,1.7,117.78,110.18,0.2,True,1.0,119.5,113.87,-2.2,True,3.8,120.35,115.35,-1.8,True,3.6,120.28,114.72,-0.4,True,2.1,119.02,112.39,0.0,True,3.2,118.5,112.08,2.0
2025-08-24,116.5,117.5,125.0,123.0,116.8,119.9,116.1,122.8,115.9,118.2,121.8,119.0,117.9,117.5,2025,8,34,3,Summer,False,True,117.2,113.12,1.3,True,1.0,119.95,114.9,0.9,True,8.5,126.15,118.23,2.9,True,6.5,123.82,118.14,-0.7,True,0.3,118.68,113.2,-0.4,True,3.4,121.25,116.76,-0.3,True,-0.4,117.1,113.4,-3.1,True,6.3,124.65,120.89,-0.3,True,-0.6,117.55,111.47,0.3,True,1.7,119.28,115.06,-1.4,True,5.3,120.58,116.6,2.8,True,2.5,120.1,115.86,1.2,True,1.4,119.38,113.63,1.2,True,1.0,118.8,113.2,1.9
2025-08-31,113.8,117.4,120.4,123.0,114.9,118.4,114.4,124.8,114.3,117.4,117.0,119.1,114.9,116.9,2025,8,35,3,Summer,False,True,116.48,113.91,-3.7,True,3.6,119.15,115.76,-0.6,True,6.6,124.8,119.53,-1.9,True,9.2,123.55,119.35,0.3,True,1.1,117.7,114.18,-2.7,True,4.6,120.15,117.58,0.9,True,0.6,116.42,114.0,-3.2,True,11.0,124.52,121.75,1.9,True,0.5,116.88,112.33,-1.3,True,3.6,118.65,116.06,-1.2,True,3.2,120.05,117.38,-1.1,True,5.3,119.38,116.78,2.6,True,1.1,118.05,114.29,-0.1,True,3.1,118.45,114.28,1.9
2025-09-07,112.9,113.9,117.0,118.6,114.6,115.4,115.3,120.9,112.4,115.0,116.7,116.5,112.8,112.1,2025,9,36,3,Autumn,False,True,114.93,114.36,-2.5,True,1.0,117.38,116.3,-2.7,True,4.1,122.35,120.26,0.1,True,5.7,122.3,120.31,-0.1,True,1.7,116.43,114.95,0.6,True,2.5,118.57,118.03,-0.6,True,2.4,115.62,114.72,2.6,True,8.0,123.2,122.39,0.4,True,-0.5,115.2,113.15,-1.7,True,2.1,117.02,116.63,0.5,True,3.8,118.95,117.98,-0.5,True,3.6,118.68,117.41,-0.5,True,-0.1,116.05,114.92,-0.9,True,-0.8,116.55,114.88,-3.1
2025-09-14,113.7,115.1,115.3,115.0,112.7,114.9,110.3,117.9,111.0,113.8,113.4,113.1,111.1,111.8,2025,9,37,3,Autumn,False,True,114.22,114.76,-0.4,True,1.4,115.98,116.9,2.8,True,1.6,119.42,120.78,-0.5,True,1.3,119.9,120.79,-0.1,True,-1.0,114.75,115.5,1.4,True,1.2,117.15,118.12,1.5,True,-3.4,114.02,114.94,-2.3,True,4.2,121.6,122.47,-1.4,True,-2.7,113.4,113.66,2.7,True,0.1,116.1,116.95,1.5,True,-0.3,117.22,118.03,-3.5,True,-0.6,116.92,117.61,-0.1,True,-2.6,114.18,115.16,0.3,True,-1.9,114.58,115.32,0.7
2025-09-21,108.5,109.9,113.9,111.9,110.5,112.4,108.6,116.4,108.8,112.6,114.8,111.8,110.9,107.8,2025,9,38,3,Autumn,False,True,112.22,114.65,-3.9,True,1.4,114.08,116.62,-0.5,True,5.4,116.65,120.77,0.6,True,3.4,117.12,120.53,-2.3,True,2.0,113.18,115.68,1.6,True,3.9,115.28,117.96,-2.0,True,0.1,112.15,114.67,-1.1,True,7.9,120.0,122.48,-1.6,True,0.3,111.62,113.88,0.3,True,4.1,114.7,116.98,1.3,True,6.3,115.48,118.12,3.0,True,3.3,115.12,117.46,-1.7,True,2.4,112.42,115.33,1.4,True,-0.7,112.15,115.12,0.1
2025-09-28,107.9,111.3,107.8,109.0,106.7,109.8,107.0,116.1,105.6,110.9,113.0,109.7,107.4,106.4,2025,9,39,3,Autumn,False,True,110.75,114.38,1.0,True,3.4,112.55,116.57,1.2,True,-0.1,113.5,120.22,-2.7,True,1.1,113.62,119.85,0.3,True,-1.2,111.12,115.17,-1.2,True,1.9,113.12,117.49,-0.8,True,-0.9,110.3,114.28,-1.9,True,8.2,117.83,122.09,1.7,True,-2.3,109.45,113.53,-1.1,True,3.0,113.08,116.68,2.0,True,5.1,114.48,117.96,-0.5,True,1.8,112.78,117.12,0.8,True,-0.5,110.55,114.94,-0.3,True,-1.5,109.52,114.8,1.1
2025-10-05,107.6,107.3,107.7,108.0,106.3,110.0,105.9,116.0,105.2,106.2,111.7,108.6,108.3,106.3,2025,10,40,4,Autumn,False,True,109.43,113.76,-1.4,True,-0.3,110.9,115.93,-2.5,True,0.1,111.18,119.38,1.4,True,0.4,110.98,118.82,-1.0,True,-1.3,109.05,114.53,-1.1,True,2.4,111.78,116.88,-0.5,True,-1.7,107.95,113.46,-0.9,True,8.4,116.6,121.62,2.8,True,-2.4,107.65,113.07,2.7,True,-1.4,110.88,115.78,-3.1,True,4.1,113.22,117.47,-0.2,True,1.0,110.8,116.54,-0.6,True,0.7,109.43,114.57,2.3,True,-1.3,108.08,114.12,1.8
2025-10-12,105.7,105.1,104.2,106.7,105.2,108.1,103.9,114.4,104.6,106.4,107.7,106.4,103.4,105.3,2025,10,41,4,Autumn,False,True,107.42,112.88,-1.2,True,-0.6,108.4,114.94,-3.5,True,-1.5,108.4,117.78,-2.5,True,1.0,108.9,117.52,-1.0,True,-0.5,107.18,113.72,0.0,True,2.4,110.08,116.06,0.7,True,-1.8,106.35,112.53,-0.1,True,8.7,115.72,120.84,-0.2,True,-1.1,106.05,112.41,1.5,True,0.7,109.02,114.88,2.0,True,2.0,111.8,116.46,0.3,True,0.7,109.12,115.44,-1.6,True,-2.3,107.5,113.57,0.0,True,-0.4,106.45,113.18,3.0
2025-10-19,103.6,106.4,102.7,105.4,104.1,109.4,103.2,110.2,100.1,106.9,109.6,106.7,104.7,103.2,2025,10,42,4,Autumn,False,True,106.2,111.88,-1.7,True,2.8,107.52,113.85,-0.5,True,-0.9,105.6,116.13,-1.5,True,1.8,107.28,116.08,1.3,True,0.5,105.58,112.48,-0.3,True,5.8,109.32,115.28,2.3,True,-0.4,105.0,111.42,-0.4,True,6.6,114.18,119.61,-2.9,True,-3.5,103.88,111.02,-2.0,True,3.3,107.6,113.86,0.2,True,6.0,110.5,115.52,0.8,True,3.1,107.85,114.36,0.1,True,1.1,105.95,112.58,2.0,True,-0.4,105.3,112.08,1.2
2025-10-26,103.3,107.2,102.3,103.9,102.9,105.7,102.4,112.5,99.2,105.1,106.5,105.3,102.9,101.3,2025,10,43,4,Autumn,False,True,105.05,110.76,-0.3,True,3.9,106.5,112.73,2.7,True,-1.0,104.22,114.18,-2.2,True,0.6,106.0,114.39,0.0,True,-0.4,104.62,111.15,-1.5,True,2.4,108.3,113.86,-2.4,True,-0.9,103.85,110.19,-2.5,True,9.2,113.28,118.54,0.9,False,-4.1,102.28,109.53,-2.0,True,1.8,106.15,112.62,0.4,True,3.2,108.88,114.47,0.2,True,2.0,106.75,112.97,-1.3,True,-0.4,104.82,111.14,0.1,True,-2.0,104.02,110.67,1.3
2025-11-02,105.4,104.7,102.8,104.2,103.5,109.2,104.6,110.4,98.9,103.7,107.9,103.9,103.6,102.2,2025,11,44,4,Autumn,False,True,104.5,109.62,0.3,True,-0.7,105.85,111.38,0.5,True,-2.6,103.0,112.18,-1.5,True,-1.2,105.05,112.78,-1.9,True,-1.9,103.92,109.8,-1.0,True,3.8,108.1,112.82,2.2,True,-0.8,103.52,109.03,2.9,True,5.0,111.88,117.22,-2.8,False,-6.5,100.7,107.85,-1.6,True,-1.7,105.52,111.14,-2.8,True,2.5,107.92,113.37,-1.5,True,-1.5,105.58,111.68,-3.2,True,-1.8,103.65,109.71,0.8,True,-3.2,103.0,109.21,0.9
2025-11-09,104.7,107.4,102.4,103.8,104.7,108.3,105.3,112.1,100.8,106.8,109.5,107.3,103.7,103.2,2025,11,45,4,Autumn,False,True,104.25,108.63,-2.0,True,2.7,106.42,110.27,1.8,True,-2.3,102.55,110.12,-0.2,True,-0.9,104.32,111.04,-1.9,True,0.0,103.8,108.58,-0.8,True,3.6,108.15,111.79,-0.8,True,0.6,103.88,108.08,0.5,True,7.4,111.3,116.21,1.4,True,-3.9,99.75,106.4,-1.5,True,2.1,105.62,110.25,-0.7,True,4.8,108.38,112.47,2.6,True,2.6,105.8,110.62,0.7,True,-1.0,103.72,108.47,-2.4,True,-1.5,102.48,107.83,-0.6
2025-11-16,107.1,107.0,109.6,107.6,108.4,110.5,105.9,114.8,106.1,109.1,111.9,109.8,107.9,107.0,2025,11,46,4,Autumn,False,True,105.12,107.85,-1.4,True,-0.1,106.58,109.39,-2.5,True,2.5,104.28,108.84,2.2,True,0.5,104.88,109.76,-0.6,True,1.3,104.88,107.88,0.6,True,3.4,108.43,111.01,-1.4,True,-1.2,104.55,107.23,-2.7,True,7.7,112.45,115.54,-1.5,True,-1.0,101.25,105.58,1.4,True,2.0,106.18,109.49,1.0,True,4.8,108.95,111.64,0.0,True,2.7,106.57,109.85,0.1,True,0.8,104.52,107.63,-0.1,True,-0.1,103.42,106.96,0.2
2025-11-23,111.1,113.1,114.4,117.7,113.8,113.3,112.9,120.9,108.7,113.3,116.8,112.2,112.9,110.2,2025,11,47,4,Autumn,False,True,107.08,107.62,-2.6,True,2.0,108.05,109.03,0.6,True,3.3,107.3,108.34,-0.7,True,6.6,108.32,109.32,3.6,True,2.7,107.6,107.78,1.5,True,2.2,110.32,110.58,0.0,True,1.8,107.18,107.11,1.0,True,9.8,114.55,115.22,1.6,True,-2.4,103.62,105.12,-0.4,True,2.2,108.22,109.15,-0.1,True,5.7,111.52,111.62,3.5,True,1.1,108.3,109.28,0.0,True,1.8,107.02,107.47,-0.5,True,-0.9,105.65,106.4,-0.2
2025-11-30,120.5,121.7,128.7,125.6,121.4,123.2,118.7,127.1,116.1,120.8,120.7,119.9,117.7,119.8,2025,11,48,4,Autumn,False,True,110.85,108.26,3.2,True,1.2,112.3,109.68,1.8,True,8.2,113.78,109.32,0.7,True,5.1,113.68,109.9,1.0,True,0.9,112.08,108.35,0.9,True,2.7,113.82,111.23,3.0,True,-1.8,110.7,107.39,1.1,True,6.6,118.72,115.73,1.2,True,-4.4,107.93,105.43,-2.0,True,0.3,112.5,109.63,-0.1,True,0.2,114.72,111.96,-2.0,True,-0.6,112.3,109.56,-3.4,True,-2.8,110.55,107.88,-1.8,True,-0.7,110.05,107.04,1.5
2025-12-07,125.9,128.4,138.2,136.5,129.4,130.7,127.1,134.0,128.7,129.3,128.4,127.9,129.3,126.3,2025,12,49,4,Winter,True,True,116.15,109.28,-1.8,True,2.5,117.55,110.79,1.8,True,12.3,122.72,111.22,-1.5,True,10.6,121.85,111.69,0.9,True,3.5,118.25,109.74,2.1,True,4.8,119.43,112.55,-0.7,True,1.2,116.15,108.79,-2.1,True,8.1,124.2,117.07,-0.3,True,2.8,114.9,106.9,1.9,True,3.4,118.12,110.92,1.8,True,2.5,119.45,113.21,0.3,True,2.0,117.45,110.79,-1.0,True,3.4,116.95,109.39,1.3,True,0.4,115.82,108.25,-2.8
2025-12-14,134.3,134.0,152.5,148.0,138.8,135.2,135.9,139.4,134.7,136.3,137.3,138.8,135.9,135.5,2025,12,50,4,Winter,True,True,122.95,111.43,0.8,True,-0.3,124.3,112.8,1.0,True,18.2,133.45,114.44,0.0,True,13.7,131.95,114.7,0.3,True,4.5,125.85,112.1,1.8,True,0.9,125.6,114.45,-1.1,True,1.6,123.65,111.07,1.4,True,5.1,130.35,118.99,0.6,True,0.4,122.05,109.06,0.5,True,2.0,124.93,112.9,-0.6,True,3.0,125.8,115.08,3.4,True,4.5,124.7,113.04,3.5,True,1.6,123.95,111.48,2.9,True,1.2,122.95,110.56,1.5
2025-12-21,135.0,137.3,153.9,148.9,139.2,137.5,136.7,141.2,135.9,136.6,140.3,139.3,137.1,139.5,2025,12,51,4,Winter,True,True,128.93,113.68,-1.7,True,2.3,130.35,114.97,0.2,True,18.9,143.32,118.28,-0.9,True,13.9,139.75,118.03,0.0,True,4.2,132.2,114.81,-0.5,True,2.5,131.65,116.76,-0.7,True,1.7,129.6,113.54,0.5,True,6.2,135.43,121.08,-0.8,True,0.9,128.85,111.58,-1.5,True,1.6,130.75,115.04,-2.4,True,5.3,131.68,117.36,1.4,True,4.3,131.48,115.51,1.6,True,2.1,130.0,113.95,0.1,True,4.5,130.28,113.32,0.2
2025-12-28,131.7,135.6,151.8,145.1,136.5,137.3,136.6,139.7,135.2,134.5,137.8,135.7,136.6,136.4,2025,12,52,4,Winter,True,True,131.72,115.69,-1.1,True,3.9,133.82,117.32,0.4,True,20.1,149.1,121.96,0.5,True,13.4,144.62,121.12,-0.3,True,4.8,135.98,117.32,1.4,True,5.6,135.17,119.03,0.9,True,4.9,134.07,116.1,3.7,True,8.0,138.57,123.06,-0.5,True,3.5,133.62,114.08,-1.3,True,2.8,134.18,117.4,-1.6,True,6.1,135.95,119.53,2.4,True,4.0,135.43,117.77,-1.7,True,4.9,134.72,116.31,2.0,True,4.7,134.43,115.82,0.4
2026-01-04,91.2,91.8,78.1,82.3,85.2,92.5,89.6,97.1,82.5,91.4,95.3,92.2,90.5,84.0,2026,1,1,1,Winter,True,False,123.05,114.48,-1.3,False,0.6,124.68,116.22,0.5,False,-13.1,134.07,119.78,-2.9,False,-8.9,131.07,119.08,-2.9,False,-6.0,124.92,115.66,0.1,False,1.3,125.62,117.73,0.5,False,-1.6,124.7,114.91,2.7,False,5.9,129.35,121.62,1.3,False,-8.7,122.08,112.24,-0.2,False,0.2,124.7,116.15,1.2,False,4.1,127.68,118.5,3.3,False,1.0,126.5,116.58,2.4,False,-0.7,125.02,115.23,0.6,False,-7.2,123.85,114.05,0.6
2026-01-11,89.0,91.4,77.7,80.2,85.9,91.3,85.9,96.5,83.1,88.4,90.8,90.5,86.1,82.2,2026,1,2,1,Winter,False,False,111.72,113.27,-1.7,False,2.4,114.02,114.97,1.9,False,-11.3,115.38,117.7,2.3,False,-8.8,114.12,116.98,-2.2,False,-3.1,111.7,114.14,0.7,False,2.3,114.65,116.22,-2.6,False,-3.1,112.2,113.47,-2.1,False,7.5,118.62,120.48,-1.1,False,-5.9,109.18,110.82,1.3,False,-0.6,112.72,114.61,1.7,False,1.8,116.05,116.93,-2.6,False,1.5,114.43,115.23,0.2,False,-2.9,112.58,113.68,-2.9,False,-6.8,110.52,112.3,-1.1
2026-01-18,92.3,93.6,80.6,84.8,86.9,93.9,86.9,97.4,83.8,88.5,94.6,90.5,86.8,84.2,2026,1,3,1,Winter,False,False,101.05,112.35,2.1,False,1.3,103.1,113.83,0.8,False,-11.7,97.05,115.89,2.1,False,-7.5,98.1,115.39,-0.5,False,-5.4,98.62,112.81,-0.8,False,1.6,103.75,115.24,0.4,False,-5.4,99.75,112.18,-2.6,False,5.1,107.67,119.22,-1.4,False,-8.5,96.15,109.54,1.1,False,-3.8,100.7,113.22,-2.6,False,2.3,104.62,115.94,0.8,False,-1.8,102.22,114.0,-1.3,False,-5.5,100.0,112.34,-1.0,False,-8.1,96.7,110.88,-2.7
2026-01-25,94.7,93.3,86.1,88.5,90.1,97.4,93.4,100.4,88.9,93.4,96.1,95.6,93.3,89.8,2026,1,4,1,Winter,False,False,91.8,111.46,1.1,False,-1.4,92.52,112.88,0.3,False,-8.6,80.62,114.5,-0.2,False,-6.2,83.95,114.08,1.6,False,-4.6,87.02,111.69,0.6,False,2.7,93.78,114.26,-1.4,False,-1.3,88.95,111.24,-0.5,True,5.7,97.85,118.38,-0.9,False,-5.8,84.58,108.71,0.2,False,-1.3,90.43,112.37,0.5,False,1.4,94.2,114.96,-0.1,False,0.9,92.2,113.31,2.2,False,-1.4,89.17,111.48,0.5,False,-4.9,85.05,109.84,-0.4
